winner_age,winner_id
22.4,207799
20.9,209875
23.0,200572
26.0,123961
26.5,126340
22.4,202058
31.5,105952
20.9,209936
23.3,202181
25.7,144642
26.3,126214
29.2,122554
21.5,208361
22.4,207799
26.0,123961
22.4,202058
31.5,105952
25.7,144642
29.2,122554
21.5,208361
22.4,202058
25.7,144642
21.5,208361
22.4,202058
22.4,202058
19.0,210498
19.5,209860
19.5,208293
21.0,209875
26.2,126535
20.7,208046
23.3,208069
22.7,127123
21.5,208913
30.3,106203
23.7,200711
19.0,210498
19.5,208293
26.2,126535
23.3,208069
21.5,208913
23.7,200711
27.3,123755
27.5,111200
24.2,144973
30.3,106198
22.8,207680
33.7,105477
23.3,208069
25.6,200335
24.3,200116
21.7,209260
21.1,209903
21.7,208882
26.4,126214
22.5,207799
30.5,106162
31.6,105948
27.3,123755
30.3,106198
22.8,207680
25.6,200335
24.3,200116
21.7,208882
26.4,126214
31.6,105948
27.3,123755
25.6,200335
21.7,208882
26.4,126214
27.3,123755
26.4,126214
26.4,126214
22.8,208071
21.0,207182
21.8,209262
27.8,111505
26.6,124116
28.9,106283
25.7,126504
28.9,106281
21.2,209113
20.0,208353
26.2,134472
25.9,124186
21.0,207182
27.8,111505
28.9,106283
28.9,106281
20.0,208353
25.9,124186
27.8,111505
19.4,210317
25.9,124186
32.6,105526
22.2,200384
20.9,209857
19.4,208134
28.9,106281
23.6,200514
24.7,133297
30.1,106075
32.3,105613
21.8,208013
25.6,117360
21.8,208286
30.8,105916
27.8,111505
32.6,105526
20.9,209857
28.9,106281
24.7,133297
32.3,105613
25.6,117360
30.8,105916
32.6,105526
20.9,209857
24.7,133297
30.8,105916
20.9,209857
30.8,105916
30.8,105916
20.7,208223
23.5,206307
30.4,106174
26.0,123961
28.7,106380
20.9,209875
31.5,105952
22.6,208078
32.8,105671
33.6,105477
21.5,208913
29.0,106352
23.5,206307
26.0,123961
28.7,106380
31.5,105952
33.6,105477
21.5,208913
21.8,207678
26.5,126504
21.6,209260
26.2,200240
32.8,105671
22.5,208363
28.7,106380
30.4,106162
22.9,207681
30.9,106075
31.5,105952
22.7,207680
27.3,123828
30.2,106198
23.5,206307
31.5,105948
21.8,207678
21.6,209260
22.5,208363
30.4,106162
22.9,207681
22.7,207680
27.3,123828
31.5,105948
21.6,209260
22.5,208363
22.7,207680
31.5,105948
22.5,208363
31.5,105948
22.5,208363
24.8,200677
23.6,208649
34.4,105339
24.2,208389
19.5,209928
24.8,134329
31.2,106034
24.5,206923
25.5,200216
25.5,200416
26.0,126208
23.6,208649
19.5,209928
31.2,106034
25.5,200216
25.5,200416
20.4,208278
34.4,105339
26.3,111805
26.2,200647
20.2,208134
25.5,200416
25.2,144972
26.5,117360
34.4,105359
25.5,126555
28.7,133975
24.8,200677
22.7,207213
24.4,202122
24.4,200514
20.4,208278
26.2,200647
20.2,208134
26.5,117360
25.5,126555
22.7,207213
24.4,200514
26.2,200647
20.2,208134
25.5,126555
22.7,207213
26.2,200647
22.7,207213
22.7,207213
22.8,208859
27.3,144817
29.0,123983
26.3,126964
28.7,126129
26.3,134457
36.1,105011
21.8,209279
27.3,144817
26.3,126964
28.7,126129
21.8,209279
25.1,202333
28.0,109734
19.7,209406
34.1,105359
21.8,208300
18.9,210545
30.2,106174
22.7,202320
28.0,109734
21.8,208300
30.2,106174
22.3,208169
28.3,109739
20.2,208659
22.6,206904
18.0,211451
18.5,210696
21.8,206748
27.3,126127
28.3,109739
20.2,208659
18.5,210696
27.3,126127
32.5,105655
33.8,105359
33.7,105376
34.9,105147
29.6,106227
22.5,208158
29.3,106291
22.1,209262
32.7,105595
28.4,109054
26.2,124154
25.9,117357
33.8,105359
33.7,105376
22.5,208158
29.3,106291
28.4,109054
25.9,117357
26.9,111153
25.0,200587
21.2,207352
27.0,126846
29.0,111442
32.9,105539
26.9,111454
22.1,208014
33.8,105359
25.0,126283
25.9,117360
31.2,105902
31.4,105877
22.5,208158
29.3,106291
25.0,126845
26.9,111153
21.2,207352
29.0,111442
22.1,208014
33.8,105359
25.9,117360
31.4,105877
25.0,126845
26.9,111153
29.0,111442
25.9,117360
25.0,126845
29.0,111442
25.0,126845
29.0,111442
24.0,207605
24.6,144918
31.2,105882
19.7,209874
25.6,132842
24.3,202235
19.3,210042
32.9,105514
27.9,109303
30.2,121411
24.6,144918
31.2,105882
25.6,132842
24.3,202235
19.3,210042
27.9,109303
22.0,208363
20.4,207660
32.0,105731
30.2,106099
23.7,144973
24.3,202235
31.2,105882
26.0,126504
28.4,106362
21.7,208169
21.2,209263
29.9,106162
26.4,144645
23.4,200436
19.8,208278
21.0,208913
20.4,207660
32.0,105731
23.7,144973
26.0,126504
28.4,106362
29.9,106162
23.4,200436
19.8,208278
20.4,207660
23.7,144973
29.9,106162
19.8,208278
23.7,144973
19.8,208278
19.8,208278
29.2,109737
24.4,200455
26.5,132573
20.6,208166
25.0,144915
32.1,105810
20.9,209918
34.1,105359
26.8,111806
23.9,207669
22.8,208158
20.9,209918
36.9,104810
26.5,132573
29.0,106348
31.2,207186
22.1,200310
28.6,124040
24.4,200455
19.9,210340
18.4,212044
18.9,208852
33.1,105575
34.1,105359
23.9,207669
36.9,104810
29.0,106348
31.2,207186
24.4,200455
18.4,212044
18.9,208852
34.1,105359
36.9,104810
31.2,207186
18.9,208852
34.1,105359
31.2,207186
31.2,207186
21.9,208322
26.6,126125
29.3,106288
28.3,123921
22.8,206662
27.5,131905
21.0,209247
31.7,105836
23.3,202127
20.7,209512
29.6,106249
29.7,110602
26.6,126125
29.3,106288
27.5,131905
31.7,105836
20.7,209512
29.7,110602
17.4,210120
26.6,123809
29.2,106298
34.0,105332
21.4,209279
30.4,106099
29.2,106310
31.7,105836
25.3,200335
28.5,126149
29.3,106288
26.6,126125
22.5,208279
23.3,202127
28.3,126107
20.6,208010
17.4,210120
34.0,105332
30.4,106099
29.2,106310
25.3,200335
29.3,106288
22.5,208279
20.6,208010
17.4,210120
29.2,106310
25.3,200335
22.5,208279
29.2,106310
25.3,200335
25.3,200335
31.2,105985
34.1,123896
24.0,200366
28.3,126177
23.4,208649
25.3,200265
21.8,208300
22.6,208603
20.2,208854
35.2,105147
26.5,208485
31.2,105985
28.3,126177
25.3,200265
21.8,208300
20.2,208854
26.5,208485
21.5,209857
21.5,208004
22.2,208233
21.8,209113
29.6,106281
24.3,200318
28.5,126129
20.0,208134
29.2,106328
27.7,126106
31.2,105985
27.1,126127
20.9,209070
25.3,200265
28.4,111515
21.6,207733
21.5,209857
22.2,208233
29.6,106281
28.5,126129
27.7,126106
31.2,105985
20.9,209070
21.6,207733
21.5,209857
29.6,106281
27.7,126106
20.9,209070
21.5,209857
27.7,126106
27.7,126106
30.5,111761
24.7,200677
20.0,210340
33.3,105539
21.0,208230
27.3,111454
26.3,117357
24.8,200303
30.5,111761
20.0,210340
21.0,208230
24.8,200303
25.7,206921
27.9,132999
30.0,106254
17.7,211727
24.2,202342
26.0,126208
30.1,106227
28.6,126573
20.9,210553
24.7,208055
22.9,211628
23.3,207854
27.9,132999
17.7,211727
26.0,126208
30.1,106227
20.9,210553
23.3,207854
31.7,105902
22.6,208014
31.2,106034
26.9,111788
26.3,111805
31.7,105902
20.1,210340
24.8,200677
33.0,105655
26.4,117360
24.3,202122
27.4,111454
30.7,106121
22.6,209262
26.6,122533
19.3,209409
27.5,106423
22.6,208014
26.3,111805
31.7,105902
33.0,105655
24.3,202122
30.7,106121
22.6,209262
19.3,209409
22.6,208014
31.7,105902
30.7,106121
19.3,209409
31.7,105902
19.3,209409
26.9,122351
32.8,105514
35.6,104932
30.2,106072
25.5,126964
20.4,208230
25.3,132831
24.4,200346
27.2,126156
25.0,202239
30.2,106078
29.6,106187
26.9,122351
30.2,106072
25.5,126964
24.4,200346
27.2,126156
29.6,106187
25.4,126128
30.9,105938
30.2,106072
29.0,106281
27.6,109739
21.7,202090
30.8,105967
21.0,209920
26.8,126409
24.4,144923
24.4,200346
32.6,105577
25.9,124186
26.6,123828
26.3,144645
26.2,111190
25.4,126128
30.2,106072
27.6,109739
21.0,209920
24.4,144923
32.6,105577
25.9,124186
26.3,144645
25.4,126128
21.0,209920
32.6,105577
26.3,144645
25.4,126128
32.6,105577
25.4,126128
24.3,200188
20.6,208010
26.2,144750
22.6,202320
25.9,126533
24.3,200259
30.0,106177
26.5,111190
20.6,208010
26.2,144750
25.9,126533
26.5,111190
35.3,105063
20.5,209875
29.2,106290
24.7,144918
31.3,110751
30.3,121411
22.7,206553
31.3,105882
26.0,200255
25.0,200216
22.2,207213
25.1,133872
35.3,105063
24.7,144918
30.3,121411
31.3,105882
25.0,200216
22.2,207213
22.0,202058
30.2,110618
24.7,144918
20.5,207660
25.9,126214
25.0,200216
22.2,207213
29.2,106293
25.8,134457
28.4,126149
32.9,105561
33.9,105332
29.7,106220
31.6,105841
31.3,105882
21.3,209920
22.0,202058
20.5,207660
25.9,126214
29.2,106293
28.4,126149
33.9,105332
31.6,105841
21.3,209920
20.5,207660
25.9,126214
33.9,105332
31.6,105841
25.9,126214
33.9,105332
25.9,126214
20.5,208260
20.0,208278
27.0,111454
24.4,200677
25.8,206912
18.3,209992
18.7,210506
28.6,106362
32.7,105638
20.8,209070
19.5,209406
30.1,106167
20.5,208260
24.4,200677
18.3,209992
18.7,210506
20.8,209070
30.1,106167
18.3,209992
22.1,207785
20.9,209259
29.1,136440
18.7,210506
21.7,209113
20.8,209070
20.5,208260
25.8,200647
29.4,106281
21.3,207352
26.3,132686
20.8,208502
27.5,126106
27.2,126409
36.0,104918
22.1,207785
29.1,136440
21.7,209113
20.8,209070
25.8,200647
26.3,132686
20.8,208502
36.0,104918
29.1,136440
20.8,209070
26.3,132686
36.0,104918
20.8,209070
36.0,104918
36.0,104918
25.5,133872
31.5,105967
23.1,202199
19.4,210053
19.4,210012
26.4,200255
24.1,209506
23.0,202260
24.8,200266
20.1,210262
26.1,126535
23.5,208071
25.5,133872
19.4,210053
26.4,200255
24.1,209506
24.8,200266
23.5,208071
21.4,207925
23.5,208071
28.6,123921
18.0,211451
30.2,109686
25.1,144918
19.4,210053
30.4,106162
26.9,123809
28.6,133975
30.4,106177
20.9,208010
35.3,105155
34.5,105311
32.8,105671
35.7,105077
21.4,207925
28.6,123921
30.2,109686
30.4,106162
28.6,133975
30.4,106177
34.5,105311
35.7,105077
21.4,207925
30.4,106162
28.6,133975
35.7,105077
21.4,207925
28.6,133975
21.4,207925
25.5,200666
32.1,105810
23.4,209038
23.5,202052
25.0,144915
22.8,208866
24.4,200039
34.2,105339
22.2,207343
28.6,124040
25.5,200666
23.4,209038
25.0,144915
22.8,208866
34.2,105339
22.2,207343
21.6,209279
24.0,200366
36.3,104907
27.2,111454
28.6,124040
26.5,122533
23.9,207669
33.1,105575
25.8,126208
18.9,208852
25.0,144915
23.4,209038
20.1,210317
31.9,105841
29.5,106290
25.8,144751
21.6,209279
27.2,111454
28.6,124040
33.1,105575
25.8,126208
25.0,144915
20.1,210317
25.8,144751
21.6,209279
33.1,105575
25.0,144915
20.1,210317
21.6,209279
25.0,144915
21.6,209279
25.1,200346
28.2,109734
26.6,126340
27.0,134472
20.1,210167
21.9,208343
25.1,144923
33.0,105657
24.7,200390
30.3,106210
24.2,207484
34.5,105311
25.1,200346
27.0,134472
21.9,208343
25.1,144923
24.7,200390
34.5,105311
28.3,109739
24.7,200390
21.9,208343
27.4,138821
20.1,208819
25.1,200346
29.0,123983
25.6,127760
27.3,144817
23.0,202260
30.2,106214
27.0,134472
21.2,208230
29.7,106288
23.0,200484
21.2,208502
28.3,109739
21.9,208343
20.1,208819
25.6,127760
27.3,144817
27.0,134472
21.2,208230
23.0,200484
28.3,109739
25.6,127760
27.0,134472
23.0,200484
28.3,109739
27.0,134472
27.0,134472
30.8,106078
26.9,111806
34.3,105339
25.1,144915
25.6,200666
26.6,126165
25.9,144751
32.9,105655
23.8,202356
28.7,124040
20.7,208166
37.0,104810
30.8,106078
34.3,105339
25.6,200666
25.9,144751
28.7,124040
37.0,104810
28.4,106398
25.3,126555
34.2,105359
31.6,105902
30.3,106187
25.6,200666
21.1,208230
25.0,206499
24.5,200318
22.1,202358
21.7,207352
26.6,132686
21.7,209279
30.8,106078
22.9,202320
27.4,106423
28.4,106398
34.2,105359
30.3,106187
25.0,206499
24.5,200318
26.6,132686
30.8,106078
22.9,202320
28.4,106398
25.0,206499
26.6,132686
30.8,106078
25.0,206499
26.6,132686
25.0,206499
26.0,124154
33.6,105359
22.5,202199
33.2,105432
24.9,126283
20.5,208230
28.1,124040
19.6,210317
32.3,105655
19.6,208659
30.5,106034
33.6,105359
33.2,105432
27.6,110748
20.5,208230
19.6,210317
19.6,208659
31.0,105902
19.6,208659
20.5,208230
29.5,106220
27.2,126106
21.0,208004
19.6,210317
25.8,117360
19.5,208134
33.6,105359
25.5,111576
24.8,126845
25.6,134457
19.5,209098
23.8,200318
21.5,202358
31.0,105902
29.5,106220
21.0,208004
19.6,210317
19.5,208134
24.8,126845
19.5,209098
21.5,202358
31.0,105902
19.6,210317
24.8,126845
19.5,209098
31.0,105902
24.8,126845
24.8,126845
24.4,202227
21.2,208343
29.9,111761
22.5,202199
25.4,111576
29.4,106227
22.6,200014
19.6,210317
27.7,200550
20.4,208230
26.0,124154
33.6,105359
24.4,202227
22.5,202199
25.4,111576
19.6,210317
20.4,208230
26.0,124154
31.0,105902
19.5,209098
24.8,126845
24.4,202227
25.6,111805
20.4,209070
19.6,210317
22.0,208013
29.5,106220
24.5,126652
33.6,105359
25.4,111576
20.3,207494
30.5,106034
25.5,134457
21.5,202358
31.0,105902
24.8,126845
20.4,209070
22.0,208013
24.5,126652
25.4,111576
30.5,106034
25.5,134457
24.8,126845
22.0,208013
25.4,111576
25.5,134457
24.8,126845
25.5,134457
24.8,126845
20.5,208230
26.0,122548
27.3,126156
19.8,210136
27.6,131951
25.6,126964
22.4,202320
22.0,207797
26.4,126125
19.7,210317
35.8,104932
27.5,117356
26.0,122548
27.3,126156
25.6,126964
22.4,202320
26.4,126125
35.8,104932
23.8,200514
35.8,104932
32.7,105575
21.4,209113
21.7,202261
27.3,126156
24.1,200390
25.6,126964
26.5,123795
27.5,117356
21.8,208021
28.1,126107
21.1,209920
26.4,126125
21.1,208004
24.9,126845
23.8,200514
21.4,209113
21.7,202261
25.6,126964
26.5,123795
28.1,126107
26.4,126125
24.9,126845
23.8,200514
21.7,202261
28.1,126107
24.9,126845
21.7,202261
24.9,126845
21.7,202261
27.3,132744
22.4,207794
33.0,105638
28.2,131951
20.8,210425
20.0,102093
20.5,209898
21.5,209931
26.3,117361
30.7,106099
27.3,132744
28.2,131951
20.0,102093
28.6,126129
30.7,121411
26.3,117361
30.0,110602
28.5,106393
27.4,111200
22.3,208233
26.4,124079
28.6,126129
27.5,126409
30.7,121411
28.2,109739
25.5,127760
20.0,102093
34.4,105332
21.1,209070
17.7,212021
21.8,207182
31.3,106005
30.0,110602
27.4,111200
28.6,126129
27.5,126409
28.2,109739
20.0,102093
17.7,212021
31.3,106005
30.0,110602
27.5,126409
28.2,109739
31.3,106005
27.5,126409
31.3,106005
31.3,106005
35.4,105011
26.1,126206
26.7,132052
23.5,202183
19.4,102093
31.5,105819
35.8,104907
24.7,202333
19.6,210317
24.2,202235
35.4,105011
26.7,132052
31.5,105819
35.8,104907
19.6,210317
24.2,202235
29.7,106187
25.9,144826
20.1,209405
33.8,105332
32.2,105671
19.7,208278
35.4,105011
26.7,132052
24.9,200265
29.6,106216
35.8,104907
19.6,210317
23.7,202122
30.0,110618
24.4,127157
25.9,144826
33.8,105332
32.2,105671
35.4,105011
24.9,200265
19.6,210317
23.7,202122
24.4,127157
33.8,105332
35.4,105011
19.6,210317
23.7,202122
33.8,105332
23.7,202122
33.8,105332
30.7,121411
30.7,106099
25.3,200216
30.4,106177
29.9,106249
19.2,211500
24.5,207663
27.3,138821
24.8,200266
23.5,208071
31.7,110751
23.1,202199
30.7,121411
30.4,106177
29.9,106249
27.3,138821
24.8,200266
23.1,202199
20.1,210262
30.7,121411
18.9,210498
30.4,106177
20.9,208010
23.1,202199
28.6,133975
21.7,209263
25.1,144972
24.8,200266
33.3,105561
22.6,207213
22.2,208169
30.4,106162
25.1,200218
23.9,200436
20.1,210262
30.4,106177
20.9,208010
28.6,133975
25.1,144972
22.6,207213
22.2,208169
25.1,200218
30.4,106177
28.6,133975
22.6,207213
25.1,200218
30.4,106177
22.6,207213
30.4,106177
25.3,200277
32.7,105671
27.2,132052
34.1,105376
28.1,131951
30.3,126193
25.3,200416
26.8,126125
24.2,202075
36.2,104932
31.2,106000
32.7,105671
34.1,105376
28.1,131951
26.8,126125
24.2,202075
31.2,106000
20.1,209098
28.8,106362
28.4,106393
22.2,208233
31.4,105938
22.7,208279
33.5,105477
20.6,209405
31.2,106000
17.6,212021
20.2,210136
21.1,209259
21.5,208004
34.4,105311
22.9,200572
31.9,105836
20.1,209098
22.2,208233
31.4,105938
20.6,209405
31.2,106000
20.2,210136
21.5,208004
22.9,200572
20.1,209098
20.6,209405
31.2,106000
21.5,208004
20.1,209098
21.5,208004
20.1,209098
23.4,200095
29.4,122352
31.1,121531
28.7,109054
24.0,207484
24.9,200273
22.8,208189
28.0,131866
21.5,210052
30.4,106137
27.5,126536
19.3,210012
29.4,122352
28.7,109054
24.9,200273
22.8,208189
21.5,210052
27.5,126536
28.5,133975
17.9,211451
22.1,211346
27.2,138821
26.0,126535
24.3,200610
22.8,208189
24.9,144923
26.6,126120
24.5,200188
30.3,106177
32.4,105731
24.5,202359
21.5,210052
30.6,121411
28.6,123993
28.5,133975
27.2,138821
26.0,126535
22.8,208189
26.6,126120
30.3,106177
21.5,210052
30.6,121411
27.2,138821
26.0,126535
30.3,106177
21.5,210052
26.0,126535
30.3,106177
26.0,126535
24.3,208389
25.6,132054
26.0,200661
26.1,126208
22.3,211346
33.1,105655
30.0,106254
30.2,106227
35.5,105147
23.7,202052
28.0,132999
24.3,208389
26.1,126208
33.1,105655
30.2,106227
35.5,105147
25.5,200416
17.4,210536
19.4,209409
25.5,200416
27.1,144645
25.8,111581
33.1,105655
25.3,144972
27.5,111454
24.3,208389
26.5,117357
29.2,111187
24.4,200267
26.5,117360
30.8,121411
25.5,200216
25.6,133297
19.4,209409
25.5,200416
25.8,111581
27.5,111454
24.3,208389
24.4,200267
26.5,117360
25.5,200216
19.4,209409
25.8,111581
24.4,200267
26.5,117360
25.8,111581
24.4,200267
24.4,200267
26.3,132041
28.3,126177
21.0,208457
19.8,210294
19.6,210475
20.3,208854
22.5,207901
26.8,144870
24.1,208389
30.6,110618
21.0,210389
30.9,106071
28.3,126177
19.8,210294
20.3,208854
26.8,144870
24.1,208389
30.9,106071
31.0,106045
28.6,126107
22.5,209262
24.4,200443
33.2,105577
21.1,210370
27.8,126106
32.1,105815
20.8,208260
29.3,106328
22.3,207992
24.1,208389
24.5,200008
28.9,106362
26.8,144870
28.5,111505
31.0,106045
22.5,209262
33.2,105577
27.8,126106
29.3,106328
22.3,207992
24.5,200008
28.5,111505
31.0,106045
27.8,126106
22.3,207992
24.5,200008
31.0,106045
24.5,200008
31.0,106045
25.1,200273
28.8,123993
25.1,200346
28.9,109054
27.6,134383
30.6,106137
24.9,126939
26.4,117361
20.0,208819
26.7,124154
24.9,200266
29.3,122554
28.8,123993
28.9,109054
30.6,106137
26.4,117361
26.7,124154
24.9,200266
24.4,200443
28.1,125847
27.1,123795
36.1,105011
25.1,200218
28.5,109303
28.7,126129
28.1,117356
32.2,105814
30.6,106137
24.7,202359
26.4,117361
17.8,210120
24.9,200266
26.9,134472
30.1,110602
24.4,200443
36.1,105011
25.1,200218
28.7,126129
30.6,106137
26.4,117361
24.9,200266
30.1,110602
36.1,105011
28.7,126129
30.6,106137
30.1,110602
36.1,105011
30.1,110602
36.1,105011
29.6,123854
30.4,106187
27.7,126630
20.8,208353
32.2,105814
22.6,206904
21.2,208230
23.6,208071
30.4,106187
20.8,208353
32.2,105814
21.2,208230
23.6,208071
30.1,110602
24.5,200325
25.9,144684
26.2,111576
18.1,210150
26.7,132686
33.9,105430
30.4,106187
31.8,105882
28.2,126239
31.4,106000
20.4,210136
26.7,124186
26.5,144719
32.2,105814
24.5,144895
27.0,134472
24.5,200325
26.2,111576
33.9,105430
31.8,105882
28.2,126239
26.7,124186
26.5,144719
24.5,144895
26.2,111576
31.8,105882
28.2,126239
24.5,144895
26.2,111576
24.5,144895
24.5,144895
24.9,200462
24.4,208147
17.0,212075
21.6,109694
21.2,208024
31.0,106072
20.2,210167
23.9,207732
22.4,207760
19.2,208852
24.2,202089
24.6,200418
24.9,200462
21.6,109694
31.0,106072
20.2,210167
22.4,207760
24.6,200418
35.8,105077
34.6,105311
27.1,126125
24.1,209095
34.5,105332
20.3,210262
30.5,106187
27.6,111200
22.4,207760
19.6,210012
24.8,200188
36.5,104926
28.5,131934
24.6,200418
25.6,133872
26.7,132686
35.8,105077
27.1,126125
34.5,105332
27.6,111200
22.4,207760
24.8,200188
28.5,131934
26.7,132686
27.1,126125
34.5,105332
24.8,200188
26.7,132686
34.5,105332
26.7,132686
26.7,132686
19.6,208659
24.1,200214
21.1,209279
29.5,106228
24.5,200632
35.9,104907
30.1,110618
26.4,122078
28.8,136440
30.0,111761
31.6,105814
31.0,105943
21.1,209279
29.5,106228
30.1,110618
28.8,136440
31.6,105814
26.7,123755
26.7,123828
28.0,111505
25.7,126214
31.1,105902
23.1,200711
21.9,202058
31.0,105952
25.0,200335
31.6,105814
26.4,134472
25.6,134457
25.2,144642
28.8,136440
31.0,105943
26.7,144817
26.7,123828
28.0,111505
23.1,200711
21.9,202058
31.6,105814
26.4,134472
28.8,136440
31.0,105943
26.7,123828
21.9,202058
31.6,105814
28.8,136440
21.9,202058
28.8,136440
28.8,136440
24.8,200677
24.8,134329
33.0,105655
34.4,105339
24.2,208389
27.3,124014
30.9,106078
35.4,105147
37.1,104810
26.0,126208
24.8,134329
33.0,105655
24.2,208389
25.5,200416
37.1,104810
26.9,111788
20.4,208278
25.2,144972
24.8,134329
28.7,133975
20.2,208134
20.3,210317
22.7,208013
21.7,207352
25.5,200416
31.2,106034
22.7,207213
26.2,200647
24.5,200318
24.4,202122
30.8,121411
30.7,106121
25.2,144972
28.7,133975
20.2,208134
21.7,207352
25.5,200416
22.7,207213
24.5,200318
30.7,106121
25.2,144972
20.2,208134
25.5,200416
30.7,106121
20.2,208134
30.7,106121
20.2,208134
26.3,126120
24.2,200390
28.1,133975
28.4,123983
25.5,144716
22.1,208013
21.0,208913
20.6,209070
25.4,200247
26.9,111200
33.0,105514
33.4,105430
24.2,200390
28.4,123983
22.1,208013
20.6,209070
26.9,111200
33.4,105430
25.9,117360
22.1,207213
26.9,111200
21.6,209209
32.6,105613
24.2,200390
20.3,208353
24.6,200218
33.4,105430
27.4,131905
19.8,208278
23.4,200436
20.6,209070
17.6,209976
28.4,123983
28.8,106331
25.9,117360
21.6,209209
32.6,105613
24.6,200218
33.4,105430
23.4,200436
17.6,209976
28.8,106331
25.9,117360
32.6,105613
23.4,200436
28.8,106331
32.6,105613
23.4,200436
23.4,200436
25.5,126197
23.6,207732
22.9,210398
25.9,132831
23.0,206553
35.0,105181
26.0,132842
21.2,209385
25.7,208350
23.0,202199
21.2,208269
21.7,207231
25.5,126197
25.9,132831
35.0,105181
26.0,132842
23.0,202199
21.2,208269
21.7,207231
17.6,210120
26.6,126120
20.6,208353
22.5,207213
23.0,202199
35.0,105181
21.4,209260
26.0,132842
25.2,200216
21.2,208269
25.3,133872
30.5,121411
28.5,126107
23.5,202127
23.8,200436
17.6,210120
20.6,208353
23.0,202199
21.4,209260
25.2,200216
21.2,208269
30.5,121411
23.5,202127
20.6,208353
21.4,209260
25.2,200216
23.5,202127
21.4,209260
23.5,202127
21.4,209260
25.5,200595
23.9,206589
24.3,207704
24.2,202150
19.1,209928
21.1,209142
35.0,121497
24.3,202106
23.5,202398
24.9,200184
24.3,207704
19.1,209928
21.1,209142
24.3,202106
22.1,208021
26.4,126663
32.2,105731
19.1,209928
21.7,202262
25.9,126964
23.5,202398
37.5,104655
22.7,200384
27.0,106426
24.6,200473
29.9,109686
21.4,209279
26.7,144645
17.8,210150
20.7,207494
26.4,126523
32.2,105731
19.1,209928
25.9,126964
22.7,200384
27.0,106426
29.9,109686
17.8,210150
26.4,126523
32.2,105731
22.7,200384
27.0,106426
26.4,126523
22.7,200384
26.4,126523
22.7,200384
27.0,111454
24.6,200303
19.9,210317
25.8,126128
18.8,210506
26.3,144750
19.6,209406
27.9,126239
27.0,111454
25.8,126128
26.3,144750
19.6,209406
25.5,126535
31.2,105870
22.9,205734
23.6,200116
32.3,105643
21.2,207678
29.6,109686
30.9,105952
31.2,105870
23.6,200116
21.2,207678
29.6,109686
25.1,126952
22.2,207830
28.6,106331
33.5,105357
28.7,111442
24.3,144707
23.4,144869
35.7,104898
22.2,207830
33.5,105357
24.3,144707
23.4,144869
23.8,209506
30.1,106177
26.6,122078
26.4,126120
26.1,200255
24.4,200188
35.4,105063
31.4,105882
28.1,109303
31.2,105952
30.1,106177
26.6,122078
26.1,200255
28.6,123983
35.4,105063
31.2,105952
35.4,105077
26.1,134840
24.8,144918
30.1,106177
26.1,144719
26.2,126504
23.8,207546
26.3,124186
23.6,206681
26.0,126533
20.4,208353
31.4,105882
28.6,123983
21.4,209263
31.3,105911
28.1,106398
26.1,134840
24.8,144918
26.1,144719
26.3,124186
23.6,206681
20.4,208353
28.6,123983
28.1,106398
24.8,144918
26.3,124186
23.6,206681
28.1,106398
24.8,144918
23.6,206681
23.6,206681
35.7,105011
34.9,105180
32.9,105589
27.0,138821
20.8,208230
20.7,209903
32.7,105633
25.0,200216
20.4,209984
25.9,126964
23.4,202398
20.3,208843
35.7,105011
32.9,105589
20.7,209903
32.7,105633
25.9,126964
20.3,208843
17.7,210150
39.5,104269
20.7,209903
25.5,144642
31.2,105948
32.7,105633
35.7,105011
25.9,126964
32.8,105613
20.3,208843
29.8,106220
23.6,200436
22.6,207830
26.6,144645
29.3,106293
25.5,144684
17.7,210150
25.5,144642
31.2,105948
25.9,126964
20.3,208843
29.8,106220
22.6,207830
25.5,144684
25.5,144642
25.9,126964
29.8,106220
25.5,144684
25.9,126964
29.8,106220
25.9,126964
23.2,208071
18.3,209992
31.3,105938
28.6,106362
23.0,207411
30.4,106109
25.8,200647
22.0,208233
25.1,200277
29.8,110602
30.1,106167
19.9,209098
18.3,209992
28.6,106362
30.4,106109
22.0,208233
25.1,200277
19.9,209098
25.1,200277
26.1,134840
30.4,106109
23.6,200436
27.1,124116
21.9,202261
30.8,106045
24.0,200267
32.5,105676
18.3,209992
22.0,208233
30.0,106186
22.3,208014
25.8,200647
20.8,209070
22.1,202058
25.1,200277
23.6,200436
27.1,124116
30.8,106045
18.3,209992
30.0,106186
25.8,200647
20.8,209070
23.6,200436
27.1,124116
30.0,106186
20.8,209070
27.1,124116
30.0,106186
30.0,106186
20.1,209284
25.3,200416
30.8,106072
27.2,132052
28.8,106368
24.9,200611
23.1,202420
24.2,202075
25.3,200277
32.9,105638
34.1,105376
25.3,200416
27.2,132052
28.8,106368
24.9,200611
25.3,200277
32.9,105638
29.6,106281
28.4,106393
28.5,126129
20.1,209284
27.7,131911
25.3,200277
32.1,105814
22.2,208233
31.4,105943
22.7,208279
23.5,200711
22.8,207830
21.7,206748
26.8,126125
28.8,106362
26.5,124186
29.6,106281
28.5,126129
27.7,131911
22.2,208233
22.7,208279
22.8,207830
21.7,206748
26.5,124186
29.6,106281
22.2,208233
22.8,207830
26.5,124186
22.2,208233
22.8,207830
22.2,208233
24.2,202342
25.4,202346
26.7,133014
24.2,200366
26.4,132041
24.9,209416
26.4,208144
18.9,211394
24.2,202342
